UKPRN,Provider Name,Provider Type,HEI subsidiary
10000794,BOLTON COLLEGE,Statutory FE Sector - Designated Institution,HEI subsidiary
10008641,FIRCROFT COLLEGE OF ADULT EDUCATION,Statutory FE Sector - Designated Institution,
10080810,HARTPURY COLLEGE OF FURTHER EDUCATION,Statutory FE Sector - Designated Institution,HEI subsidiary
10007875,MARY WARD SETTLEMENT,Statutory FE Sector - Designated Institution,
10004432,MORLEY COLLEGE LIMITED,Statutory FE Sector - Designated Institution,
10003088,RICHMOND AND HILLCROFT ADULT AND COMMUNITY COLLEGE,Statutory FE Sector - Designated Institution,
10005583,RUSKIN COLLEGE,Statutory FE Sector - Designated Institution,HEI subsidiary
10003755,SOUTH BANK COLLEGES,Statutory FE Sector - Designated Institution,HEI subsidiary
10001463,THE CITY LITERARY INSTITUTE,Statutory FE Sector - Designated Institution,
10004204,THE MARINE SOCIETY AND SEA CADETS,Statutory FE Sector - Designated Institution,
10007364,WORKERS' EDUCATIONAL ASSOCIATION,Statutory FE Sector - Designated Institution,
10007636,WORKING MEN'S COLLEGE CORPORATION,Statutory FE Sector - Designated Institution,
10094574,WRITTLE COLLEGE LIMITED,Statutory FE Sector - Designated Institution,HEI subsidiary
10000055,ABINGDON AND WITNEY COLLEGE,Statutory FE Sector - General Further Education College,
10004927,ACTIVATE LEARNING,Statutory FE Sector - General Further Education College,
10057981,ADA NATIONAL COLLEGE FOR DIGITAL SKILLS,Statutory FE Sector - General Further Education College,
10000415,ASKHAM BRYAN COLLEGE,Statutory FE Sector - General Further Education College,
10000528,BARKING AND DAGENHAM COLLEGE,Statutory FE Sector - General Further Education College,
10000533,BARNET & SOUTHGATE COLLEGE,Statutory FE Sector - General Further Education College,
10000536,BARNSLEY COLLEGE,Statutory FE Sector - General Further Education College,
10000560,BASINGSTOKE COLLEGE OF TECHNOLOGY,Statutory FE Sector - General Further Education College,
10001465,BATH COLLEGE,Statutory FE Sector - General Further Education College,
10000610,BEDFORD COLLEGE,Statutory FE Sector - General Further Education College,
10006442,BIRMINGHAM METROPOLITAN COLLEGE,Statutory FE Sector - General Further Education College,
10000720,BISHOP AUCKLAND COLLEGE,Statutory FE Sector - General Further Education College,
10000721,BISHOP BURTON COLLEGE,Statutory FE Sector - General Further Education College,
10000747,BLACKBURN COLLEGE,Statutory FE Sector - General Further Education College,
10000754,BLACKPOOL AND THE FYLDE COLLEGE,Statutory FE Sector - General Further Education College,
10000812,BOSTON COLLEGE,Statutory FE Sector - General Further Education College,
10000820,"BOURNEMOUTH AND POOLE COLLEGE, THE",Statutory FE Sector - General Further Education College,
10000840,BRADFORD COLLEGE,Statutory FE Sector - General Further Education College,
10000944,BROCKENHURST COLLEGE,Statutory FE Sector - General Further Education College,
10000950,BROOKLANDS COLLEGE,Statutory FE Sector - General Further Education College,
10000473,BUCKINGHAMSHIRE COLLEGE GROUP,Statutory FE Sector - General Further Education College,
10001000,BURNLEY COLLEGE,Statutory FE Sector - General Further Education College,
10001004,BURTON AND SOUTH DERBYSHIRE COLLEGE,Statutory FE Sector - General Further Education College,
10001005,BURY COLLEGE,Statutory FE Sector - General Further Education College,
10001093,CALDERDALE COLLEGE,Statutory FE Sector - General Further Education College,
10001116,CAMBRIDGE REGIONAL COLLEGE,Statutory FE Sector - General Further Education College,
10001148,CAPEL MANOR COLLEGE,Statutory FE Sector - General Further Education College,
10007455,CAPITAL CITY COLLEGE GROUP,Statutory FE Sector - General Further Education College,
10001353,CHELMSFORD COLLEGE,Statutory FE Sector - General Further Education College,
10005972,CHESHIRE COLLEGE SOUTH AND WEST,Statutory FE Sector - General Further Education College,
10001378,CHESTERFIELD COLLEGE,Statutory FE Sector - General Further Education College,
10007817,CHICHESTER COLLEGE GROUP,Statutory FE Sector - General Further Education College,
10004772,CITY COLLEGE NORWICH,Statutory FE Sector - General Further Education College,
10005128,CITY COLLEGE PLYMOUTH,Statutory FE Sector - General Further Education College,
10001467,CITY OF BRISTOL COLLEGE,Statutory FE Sector - General Further Education College,
10007945,CITY OF PORTSMOUTH COLLEGE,Statutory FE Sector - General Further Education College,
10001475,CITY OF SUNDERLAND COLLEGE,Statutory FE Sector - General Further Education College,
10007578,CITY OF WOLVERHAMPTON COLLEGE,Statutory FE Sector - General Further Education College,
10001535,COLCHESTER INSTITUTE,Statutory FE Sector - General Further Education College,
10001696,CORNWALL COLLEGE,Statutory FE Sector - General Further Education College,
10003010,COVENTRY COLLEGE,Statutory FE Sector - General Further Education College,
10001743,CRAVEN COLLEGE,Statutory FE Sector - General Further Education College,
10001778,CROYDON COLLEGE,Statutory FE Sector - General Further Education College,
10001850,DARLINGTON COLLEGE,Statutory FE Sector - General Further Education College,
10001919,DCG,Statutory FE Sector - General Further Education College,
10001934,DERWENTSIDE COLLEGE,Statutory FE Sector - General Further Education College,
10004695,DN COLLEGES GROUP,Statutory FE Sector - General Further Education College,
10007924,DUDLEY COLLEGE OF TECHNOLOGY,Statutory FE Sector - General Further Education College,
10002094,"EALING, HAMMERSMITH & WEST LONDON COLLEGE",Statutory FE Sector - General Further Education College,
10004116,EAST COAST COLLEGE,Statutory FE Sector - General Further Education College,
10002111,EAST DURHAM COLLEGE,Statutory FE Sector - General Further Education College,
10004552,EAST LANCASHIRE LEARNING GROUP,Statutory FE Sector - General Further Education College,
10002130,EAST SURREY COLLEGE,Statutory FE Sector - General Further Education College,
10002923,EAST SUSSEX COLLEGE GROUP,Statutory FE Sector - General Further Education College,
10006570,EKC GROUP,Statutory FE Sector - General Further Education College,
10002370,EXETER AND NORTH DEVON COLLEGES GROUP,Statutory FE Sector - General Further Education College,
10002412,FARNBOROUGH COLLEGE OF TECHNOLOGY,Statutory FE Sector - General Further Education College,
10002599,FURNESS COLLEGE,Statutory FE Sector - General Further Education College,
10002638,GATESHEAD COLLEGE,Statutory FE Sector - General Further Education College,
10002696,GLOUCESTERSHIRE COLLEGE,Statutory FE Sector - General Further Education College,
10002743,GRANTHAM COLLEGE,Statutory FE Sector - General Further Education College,
10002852,HALESOWEN COLLEGE,Statutory FE Sector - General Further Education College,
10002899,HARLOW COLLEGE,Statutory FE Sector - General Further Education College,
10002917,HARTLEPOOL COLLEGE OF FURTHER EDUCATION,Statutory FE Sector - General Further Education College,
10005979,HAVANT AND SOUTH DOWNS COLLEGE,Statutory FE Sector - General Further Education College,
